                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.04151,                 10.973,                      0,                 3.1523,                 3.9099,                0.00034,                0.00305,                0.00017,                  3e-05,                      0,                      0,                      0,                      0,                0.04163,                 11.058,                      0,                 3.2174,                 3.8233,                0.00032,                0.00032,                0.00032
                      2,                0.03274,                 10.512,                      0,                 1.6911,                  2.574,                0.00382,                 0.0335,                0.00211,                0.00047,                      0,                      0,                      0,                      0,                    nan,                    nan,                      0,                    nan,                    nan,              0.0006578,              0.0006578,              0.0006578
                      3,                 0.0221,                 9.5694,                      0,                  1.327,                   1.78,                0.35681,                0.70996,                0.35796,                0.11468,                      0,                      0,                      0,                      0,                0.01652,                 11.001,                      0,                 4.0704,                 2.5297,             0.00099334,             0.00099334,             0.00099334
                      4,                0.01806,                  9.248,                      0,                 1.1162,                  1.527,                0.31972,                 0.6297,                0.24153,                0.07733,                      0,                      0,                      0,                      0,                    nan,                    nan,                      0,                    nan,                    nan,              0.0013266,              0.0013266,              0.0013266
                      5,                0.01626,                 9.0821,                      0,                 1.0848,                 1.4067,                0.22077,                0.52401,                0.17682,                0.05002,                      0,                      0,                      0,                      0,                0.02108,                 11.385,                      0,                    inf,                 3.4252,              0.0016576,              0.0016576,              0.0016576
                      6,                 0.0156,                 8.5784,                      0,                 1.0134,                 1.3064,                0.71681,                0.82623,                0.79133,                 0.3537,                      0,                      0,                      0,                      0,                0.01325,                 10.301,                      0,                 2.1952,                 1.6145,              0.0019667,              0.0019667,              0.0019667
                      7,                0.01491,                 8.2333,                      0,                0.97243,                 1.2335,                0.73854,                0.80777,                0.79859,                0.37092,                      0,                      0,                      0,                      0,                0.01288,                 10.073,                      0,                 1.5903,                 1.3606,              0.0019667,              0.0019667,              0.0019667
                      8,                0.01447,                 7.8454,                      0,                0.97205,                 1.2094,                0.62222,                0.51283,                0.49253,                0.18675,                0.00039,                 0.0034,                 0.0002,                  3e-05,                0.01691,                 10.035,                      0,                 1.2936,                 1.8396,                0.00196,                0.00196,                0.00196
                      9,                0.01465,                  8.061,                      0,                0.96224,                 1.1808,                0.72695,                0.75403,                0.72905,                0.31764,                0.03507,                0.03959,                0.00516,                0.00063,                 0.0133,                 8.7577,                      0,                 1.4678,                 1.4887,              0.0019534,              0.0019534,              0.0019534
                     10,                0.01432,                 7.4293,                      0,                0.95462,                 1.1475,                0.80932,                0.79076,                0.82257,                0.39212,                0.01178,                0.03332,                0.00345,                0.00043,                0.01257,                 8.6161,                      0,                 1.0962,                  1.348,              0.0019467,              0.0019467,              0.0019467
                     11,                0.01422,                 7.5213,                      0,                0.95967,                 1.1172,                0.67068,                0.62164,                0.62815,                0.28062,                 0.0258,                0.01469,                0.00266,                0.00033,                 0.0151,                 8.8016,                      0,                  1.165,                 1.6011,              0.0019401,              0.0019401,              0.0019401
                     12,                0.01383,                 6.9063,                      0,                0.93086,                 1.0785,                0.77554,                0.80713,                0.76522,                0.35661,                0.02577,                0.10426,                0.01154,                 0.0016,                0.01264,                 8.5226,                      0,                 1.1912,                 1.2997,              0.0019334,              0.0019334,              0.0019334
                     13,                0.01374,                 6.8521,                      0,                0.92283,                 1.0536,                0.82428,                0.82927,                0.85627,                0.43083,                0.01524,                0.14099,                 0.0089,                0.00119,                0.01168,                 8.3874,                      0,                 1.0175,                 1.1296,              0.0019267,              0.0019267,              0.0019267
                     14,                 0.0137,                 6.8649,                      0,                0.93311,                 1.0278,                0.84183,                0.84683,                0.87803,                0.43988,                0.16539,                0.17341,                0.04554,                0.00638,                0.01168,                 7.2944,                      0,                0.96521,                 1.2142,              0.0019201,              0.0019201,              0.0019201
                     15,                0.01297,                  6.415,                      0,                0.89619,                 1.0162,                0.83039,                0.86313,                0.87724,                0.46655,                 0.1953,                0.22519,                0.08471,                0.01299,                0.01117,                   6.75,                      0,                0.95575,                 1.1493,              0.0019134,              0.0019134,              0.0019134
                     16,                0.01278,                 6.3813,                      0,                 0.8822,                 1.0116,                0.85738,                0.87129,                0.89863,                0.49633,                0.55202,                0.53565,                0.39072,                0.11872,                0.01076,                 5.9324,                      0,                0.89081,                 1.0632,              0.0019068,              0.0019068,              0.0019068
                     17,                0.01278,                 6.5279,                      0,                0.87604,                 0.9815,                0.84146,                0.88033,                0.89433,                0.46235,                 0.5267,                0.53628,                0.37762,                0.10715,                0.01125,                 5.9627,                      0,                0.90295,                 1.0645,              0.0019001,              0.0019001,              0.0019001
                     18,                 0.0131,                 6.3665,                      0,                0.87843,                0.97124,                0.80298,                0.83017,                 0.8543,                0.41399,                0.37749,                0.35471,                0.22348,                0.04655,                0.01236,                 6.3289,                      0,                 1.1127,                 1.2167,              0.0018934,              0.0018934,              0.0018934
                     19,                0.01245,                 6.2272,                      0,                0.85476,                 1.0076,                0.84654,                0.87388,                0.90098,                0.49398,                0.52046,                0.50018,                0.35248,                0.09708,                0.01074,                 5.8364,                      0,                0.87976,                    1.1,              0.0018868,              0.0018868,              0.0018868
                     20,                0.01212,                 6.2134,                      0,                0.84215,                0.98256,                0.86323,                0.85185,                0.90623,                0.49205,                0.29292,                0.27338,                0.13952,                0.02752,                0.01088,                  6.758,                      0,                 0.8677,                 1.0534,              0.0018801,              0.0018801,              0.0018801
                     21,                0.01219,                 5.9672,                      0,                0.84386,                0.95219,                0.80815,                0.81978,                0.82163,                0.45148,                0.38995,                0.35525,                0.23074,                0.04674,                0.01082,                 6.2263,                      0,                0.87033,                   1.05,              0.0018735,              0.0018735,              0.0018735
                     22,                0.01221,                 5.8539,                      0,                0.82938,                0.93292,                0.85222,                0.86134,                0.88527,                0.44288,                0.41639,                0.39842,                0.23955,                0.05054,                0.01185,                  6.229,                      0,                0.92082,                 1.1394,              0.0018668,              0.0018668,              0.0018668
                     23,                0.01185,                 5.8022,                      0,                0.83047,                0.93858,                0.86698,                0.88409,                0.89937,                 0.5144,                0.51322,                0.48961,                0.34995,                0.08278,                0.01032,                 6.0558,                      0,                0.80268,                 1.0295,              0.0018601,              0.0018601,              0.0018601
                     24,                0.01161,                  5.758,                      0,                0.80458,                0.93995,                0.85403,                0.84168,                0.89995,                0.49819,                0.53942,                0.48656,                0.36845,                0.09904,                0.01084,                 5.9632,                      0,                0.87041,                 1.0352,              0.0018535,              0.0018535,              0.0018535
                     25,                0.01196,                 5.8225,                      0,                0.81159,                0.92559,                0.84878,                0.88886,                0.92356,                0.54816,                0.49226,                0.46435,                0.33752,                0.08208,                0.00961,                 5.8345,                      0,                0.80716,                0.97502,              0.0018468,              0.0018468,              0.0018468
                     26,                0.01154,                 5.6572,                      0,                0.78769,                0.88383,                0.90237,                0.92064,                0.93852,                0.55896,                0.54938,                0.52436,                0.38938,                 0.1013,                0.00972,                  5.608,                      0,                0.76511,                0.91785,              0.0018402,              0.0018402,              0.0018402
                     27,                0.01134,                 5.7352,                      0,                0.78963,                0.90612,                0.87607,                0.89556,                0.92624,                0.53077,                0.43337,                0.41849,                0.31055,                0.07252,                0.01018,                 5.8956,                      0,                0.78093,                 0.9351,              0.0018335,              0.0018335,              0.0018335
                     28,                0.01149,                 5.7092,                      0,                0.80117,                0.89106,                0.86255,                 0.8746,                 0.9046,                0.48764,                 0.5673,                0.54873,                0.42153,                0.14103,                0.01116,                 5.4931,                      0,                0.86445,                 0.9813,              0.0018268,              0.0018268,              0.0018268
                     29,                 0.0116,                 5.7095,                      0,                0.80103,                0.89984,                0.88967,                0.90953,                  0.935,                0.57475,                0.56984,                0.56628,                0.43397,                0.13563,                0.00958,                 5.5477,                      0,                0.75891,                0.92115,              0.0018202,              0.0018202,              0.0018202
                     30,                0.01144,                 5.6603,                      0,                0.78066,                0.89413,                0.88257,                0.89968,                0.92759,                0.51924,                0.59163,                0.58044,                0.43418,                0.15891,                0.01065,                 5.2572,                      0,                0.82176,                0.93383,              0.0018135,              0.0018135,              0.0018135
                     31,                0.01109,                  5.573,                      0,                0.78539,                0.89706,                0.85515,                0.86134,                0.88371,                0.44632,                0.55559,                0.54066,                0.38998,                0.12158,                0.01188,                 5.5833,                      0,                0.84601,                 1.0286,              0.0018069,              0.0018069,              0.0018069
                     32,                0.01124,                 5.5727,                      0,                0.78327,                 0.8826,                0.90319,                0.91616,                0.94376,                0.57778,                0.60551,                0.59065,                0.44877,                0.17564,                0.00939,                 5.2121,                      0,                0.77366,                0.90018,              0.0018002,              0.0018002,              0.0018002
                     33,                0.01133,                 5.4199,                      0,                0.78428,                0.86241,                0.86312,                0.89162,                0.91416,                0.54949,                0.57784,                0.58115,                0.43931,                0.16206,                0.00984,                 5.2415,                      0,                 0.8133,                0.91195,              0.0017935,              0.0017935,              0.0017935
                     34,                0.01112,                 5.5889,                      0,                0.77896,                0.87747,                0.89773,                0.89789,                0.93057,                 0.5756,                0.56701,                0.55201,                0.42528,                0.12496,                0.00948,                 5.5477,                      0,                 0.7656,                0.93194,              0.0017869,              0.0017869,              0.0017869
                     35,                0.01116,                 5.6796,                      0,                 0.7789,                0.89895,                 0.8803,                0.90451,                0.92271,                0.49598,                 0.5876,                0.57637,                0.43468,                0.13808,                0.01103,                 5.4476,                      0,                 0.8529,                0.96334,              0.0017802,              0.0017802,              0.0017802
                     36,                0.01134,                 5.5259,                      0,                0.75967,                0.86713,                0.88293,                0.88095,                0.91138,                0.48501,                0.59357,                0.57757,                0.43861,                0.16161,                0.01109,                 5.3464,                      0,                0.80868,                0.93413,              0.0017736,              0.0017736,              0.0017736
                     37,                0.01124,                 5.4692,                      0,                0.76125,                0.85389,                0.89409,                0.90828,                 0.9407,                0.56682,                0.59847,                0.59383,                0.44639,                0.17272,                0.00973,                 5.2309,                      0,                0.81485,                0.91869,              0.0017669,              0.0017669,              0.0017669
                     38,                 0.0108,                 5.4584,                      0,                0.75059,                0.87056,                0.89296,                0.91167,                0.93109,                 0.5643,                0.60148,                0.58707,                0.43944,                0.16985,                0.00962,                 5.3761,                      0,                0.76325,                0.90619,              0.0017602,              0.0017602,              0.0017602
                     39,                0.01092,                 5.5326,                      0,                0.76427,                   0.86,                 0.8846,                 0.8986,                0.93971,                0.55588,                0.59197,                0.55733,                0.43502,                0.17032,                0.00991,                 5.3839,                      0,                0.78027,                0.92157,              0.0017536,              0.0017536,              0.0017536
                     40,                0.01098,                 5.5194,                      0,                0.75351,                  0.848,                0.91561,                0.91759,                0.95498,                0.61112,                0.61417,                0.59715,                0.47218,                 0.1861,                0.00892,                  5.265,                      0,                0.70654,                0.87139,              0.0017469,              0.0017469,              0.0017469
                     41,                0.01056,                 5.3453,                      0,                0.71053,                 0.8216,                0.92301,                 0.9253,                 0.9586,                0.61868,                0.62542,                 0.6084,                0.47367,                0.20221,                0.00882,                 5.1213,                      0,                0.70062,                0.86236,              0.0017403,              0.0017403,              0.0017403
                     42,                0.01031,                 5.3661,                      0,                0.70697,                0.81952,                0.92748,                0.92189,                0.95447,                0.63241,                0.62777,                0.61089,                0.47593,                0.19685,                0.00872,                 5.1163,                      0,                0.67469,                0.85452,              0.0017336,              0.0017336,              0.0017336
                     43,                0.01051,                 5.3917,                      0,                0.71033,                0.82195,                0.90916,                0.91088,                0.94598,                0.58602,                0.60414,                0.58975,                0.45569,                0.15672,                0.00932,                 5.3897,                      0,                   0.71,                0.88902,              0.0017269,              0.0017269,              0.0017269
                     44,                0.01072,                 5.3926,                      0,                0.71689,                0.83936,                0.91221,                0.92138,                0.94408,                0.57358,                0.62047,                0.61322,                0.46922,                0.19819,                0.00957,                 5.0811,                      0,                0.77574,                0.88873,              0.0017203,              0.0017203,              0.0017203
                     45,                0.01067,                 5.3493,                      0,                0.71823,                0.82534,                0.91357,                0.91078,                0.94666,                0.62797,                0.62391,                0.60426,                0.47175,                0.19684,                0.00851,                 5.0802,                      0,                0.71111,                 0.8574,              0.0017136,              0.0017136,              0.0017136
                     46,                0.01061,                 5.3278,                      0,                 0.7107,                0.81261,                0.90866,                0.91424,                0.94949,                0.59067,                0.62086,                0.61519,                0.46632,                0.19615,                 0.0091,                 5.1196,                      0,                0.74595,                0.86316,               0.001707,               0.001707,               0.001707
                     47,                 0.0103,                 5.2898,                      0,                0.69066,                0.82238,                0.92279,                0.92715,                0.95202,                0.57299,                0.59153,                0.56772,                 0.4385,                0.15566,                0.00985,                 5.4216,                      0,                0.72255,                0.89528,              0.0017003,              0.0017003,              0.0017003
                     48,                0.01072,                 5.5038,                      0,                0.71244,                0.83813,                0.92805,                0.93121,                0.95864,                0.60274,                 0.6095,                0.58778,                0.45533,                0.15231,                 0.0093,                 5.3571,                      0,                0.71362,                0.89819,              0.0016936,              0.0016936,              0.0016936
                     49,                0.01049,                 5.4194,                      0,                0.68937,                0.82064,                0.93385,                0.91553,                0.95599,                 0.6337,                0.62974,                0.61501,                0.48515,                0.20098,                0.00866,                 5.0841,                      0,                0.69754,                 0.8429,               0.001687,               0.001687,               0.001687
                     50,                0.01005,                 5.2705,                      0,                0.67901,                0.81851,                 0.9315,                0.93139,                0.95886,                 0.5888,                0.63529,                0.62021,                    0.5,                0.22014,                0.00964,                  5.032,                      0,                0.69089,                0.86826,              0.0016803,              0.0016803,              0.0016803
                     51,                0.01032,                 5.2749,                      0,                0.67743,                0.79412,                0.92437,                0.94034,                0.95703,                0.65595,                0.62856,                0.62415,                0.48548,                0.20489,                 0.0084,                 5.0648,                      0,                0.66283,                0.83687,              0.0016737,              0.0016737,              0.0016737
                     52,                0.01019,                 5.3396,                      0,                0.68154,                0.80305,                 0.9331,                0.93497,                0.96226,                0.65869,                0.64277,                0.63181,                0.49502,                0.20322,                0.00835,                 5.0405,                      0,                0.67395,                0.84251,               0.001667,               0.001667,               0.001667
                     53,                0.00975,                 5.3175,                      0,                0.66552,                0.81085,                0.93902,                0.93372,                0.96328,                0.68103,                 0.6337,                0.61573,                 0.5039,                0.21213,                0.00794,                 5.0871,                      0,                0.63273,                0.84795,              0.0016603,              0.0016603,              0.0016603
                     54,                0.00982,                  5.298,                      0,                0.66203,                0.79269,                0.94139,                0.93981,                0.96221,                0.67882,                0.63536,                0.62433,                0.49343,                0.22232,                  0.008,                 4.9794,                      0,                0.62792,                0.82671,              0.0016537,              0.0016537,              0.0016537
                     55,                0.00976,                 5.2134,                      0,                0.64872,                0.79353,                0.93891,                0.94518,                0.96491,                0.67972,                0.63196,                0.62469,                0.49488,                0.22317,                0.00785,                 4.9886,                      0,                0.62928,                0.82212,               0.001647,               0.001647,               0.001647
                     56,                0.00995,                 5.2061,                      0,                0.66092,                0.78646,                0.94535,                0.94088,                0.96376,                0.67047,                0.63678,                0.62721,                0.48429,                0.19995,                0.00788,                 5.0306,                      0,                 0.6209,                0.82104,              0.0016404,              0.0016404,              0.0016404
                     57,                0.00985,                 5.2485,                      0,                0.66186,                0.79387,                0.93743,                0.94088,                0.96294,                0.65573,                0.63473,                 0.6263,                0.50069,                 0.2229,                0.00847,                 5.0054,                      0,                0.63983,                0.83797,              0.0016337,              0.0016337,              0.0016337
                     58,                0.01011,                 5.2934,                      0,                0.67007,                0.79734,                0.93829,                0.94823,                 0.9637,                0.67687,                0.64021,                0.63533,                0.50432,                0.23402,                0.00808,                 4.9913,                      0,                 0.6326,                0.81821,               0.001627,               0.001627,               0.001627
                     59,                0.00967,                 5.1956,                      0,                0.65217,                0.77911,                 0.9387,                0.94368,                0.96073,                0.67292,                0.63456,                0.63346,                0.48996,                0.20585,                0.00782,                 4.9845,                      0,                0.64743,                0.81821,              0.0016204,              0.0016204,              0.0016204
                     60,                0.00973,                 5.1923,                      0,                0.65613,                0.79034,                 0.9388,                0.93705,                0.96072,                0.68114,                 0.6369,                0.62881,                0.49185,                0.23082,                 0.0078,                 4.9327,                      0,                0.64117,                0.82791,              0.0016137,              0.0016137,              0.0016137
                     61,                0.00997,                 5.1557,                      0,                0.65865,                0.79174,                0.93533,                0.93945,                0.95931,                0.68039,                0.63432,                0.63042,                0.48825,                0.22043,                0.00776,                 5.0033,                      0,                  0.624,                0.82192,              0.0016071,              0.0016071,              0.0016071
                     62,                0.01016,                 5.1805,                      0,                0.66459,                0.78302,                 0.9307,                0.93107,                0.96053,                0.64463,                0.62578,                0.62039,                0.49442,                0.20639,                0.00877,                 5.0746,                      0,                0.66133,                0.84425,              0.0016004,              0.0016004,              0.0016004
                     63,                0.00977,                 5.1829,                      0,                0.66511,                0.80281,                0.94369,                 0.9407,                0.96163,                0.66991,                0.64055,                0.63257,                0.50112,                0.21917,                  0.008,                 4.9699,                      0,                0.63588,                0.82211,              0.0015937,              0.0015937,              0.0015937
                     64,                0.00989,                 5.2025,                      0,                0.66153,                0.79065,                 0.9332,                0.93602,                0.95984,                0.64263,                0.63237,                0.62709,                0.50584,                0.22157,                0.00861,                 4.9974,                      0,                 0.6339,                0.83107,              0.0015871,              0.0015871,              0.0015871
                     65,                0.00941,                 5.1371,                      0,                0.64161,                0.79968,                0.94405,                0.93515,                0.96443,                0.69668,                0.64977,                0.63759,                0.52027,                0.24257,                0.00763,                 4.8832,                      0,                0.61108,                0.80818,              0.0015804,              0.0015804,              0.0015804
                     66,                0.00974,                 5.1103,                      0,                0.64977,                0.78457,                0.94428,                0.93804,                0.96588,                0.65278,                0.64321,                0.63454,                0.51204,                0.23778,                0.00854,                 4.9875,                      0,                0.63831,                0.83351,              0.0015738,              0.0015738,              0.0015738
                     67,                0.00982,                 5.1333,                      0,                 0.6458,                0.78876,                0.94353,                0.94231,                0.96497,                  0.651,                 0.6432,                 0.6383,                0.50307,                0.23795,                0.00839,                  4.912,                      0,                0.62286,                0.82365,              0.0015671,              0.0015671,              0.0015671
                     68,                 0.0095,                 5.1509,                      0,                0.63562,                0.78233,                0.93627,                0.94536,                0.96371,                0.68307,                0.63395,                  0.634,                0.49471,                0.21716,                0.00779,                 4.9501,                      0,                0.64104,                0.81342,              0.0015604,              0.0015604,              0.0015604
                     69,                0.00935,                 5.1065,                      0,                0.63107,                0.77177,                 0.9366,                0.94321,                0.96674,                0.70303,                0.64729,                 0.6383,                0.51691,                0.23118,                 0.0074,                 4.9093,                      0,                0.59718,                0.79303,              0.0015538,              0.0015538,              0.0015538
                     70,                0.00931,                 5.0902,                      0,                0.62858,                0.77109,                0.93424,                0.95378,                0.96374,                   0.68,                0.64122,                0.64457,                0.49405,                0.23197,                0.00781,                 4.8757,                      0,                0.63887,                 0.8037,              0.0015471,              0.0015471,              0.0015471
                     71,                0.00967,                 5.1015,                      0,                0.63655,                0.77384,                0.94904,                0.94423,                0.96782,                0.67047,                0.65147,                0.64135,                0.51551,                0.24046,                0.00787,                 4.8875,                      0,                0.61061,                0.80913,              0.0015405,              0.0015405,              0.0015405
                     72,                0.00922,                 5.1904,                      0,                0.64653,                0.79998,                0.93147,                0.92816,                0.95646,                0.68059,                0.62968,                0.62051,                0.49614,                   0.22,                0.00787,                 4.9854,                      0,                0.63713,                0.84749,              0.0015338,              0.0015338,              0.0015338
                     73,                0.00989,                 5.2262,                      0,                0.65818,                0.79093,                 0.9325,                0.92072,                0.95615,                0.52618,                0.64051,                0.61716,                0.48861,                0.19903,                0.01058,                 5.0788,                      0,                0.69643,                0.88943,              0.0015271,              0.0015271,              0.0015271
                     74,                0.01016,                 5.2992,                      0,                0.68031,                0.81092,                0.76035,                 0.7628,                0.80165,                0.42001,                0.50349,                0.47779,                0.34913,                0.10729,                0.01173,                 5.8687,                      0,                0.94118,                0.99153,              0.0015205,              0.0015205,              0.0015205
                     75,                0.01001,                 5.2174,                      0,                0.66979,                0.81088,                0.86973,                0.85005,                0.91285,                0.49392,                0.59705,                0.56091,                0.44661,                0.18189,                  0.011,                 5.2486,                      0,                0.81019,                0.92075,              0.0015138,              0.0015138,              0.0015138
                     76,                0.00996,                 5.2098,                      0,                0.67262,                0.82119,                0.88025,                 0.8746,                0.91523,                0.53165,                0.59712,                0.58707,                0.44547,                0.14885,                0.01051,                 5.3234,                      0,                0.84235,                0.91774,              0.0015072,              0.0015072,              0.0015072
                     77,                0.00956,                 5.1787,                      0,                0.66277,                 0.8124,                0.92696,                0.92153,                0.95498,                0.63902,                0.62596,                 0.6137,                0.47892,                0.20904,                0.00846,                  5.042,                      0,                0.65722,                0.85538,              0.0015005,              0.0015005,              0.0015005
                     78,                 0.0098,                  5.164,                      0,                0.66169,                0.79677,                0.92165,                0.93246,                0.95975,                0.66062,                0.62555,                0.62343,                0.47975,                0.20532,                0.00814,                 5.0322,                      0,                0.68556,                0.83085,              0.0014938,              0.0014938,              0.0014938
