                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.3497,                 5.4919,                  3.304,                 4.1627,                0.01329,                0.66246,                0.01185,                0.00384,                0.00171,                0.08517,                0.00093,                0.00014,                 2.9716,                 5.1787,                  3.504,                 4.1454,                0.00038,                0.00038,                0.00038
                      2,                 2.5531,                 3.4742,                 2.0551,                 3.6241,                0.00511,                0.01998,                0.00259,                 0.0005,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,              0.0007787,              0.0007787,              0.0007787
                      3,                 1.8909,                 2.9283,                 1.4781,                 2.8704,                0.00949,                0.47319,                0.00784,                0.00236,                0.00044,                0.02208,                0.00024,                  3e-05,                    nan,                    nan,                    nan,                    nan,              0.0011761,              0.0011761,              0.0011761
                      4,                  1.647,                 2.2175,                 1.2796,                 2.4998,                0.01817,                0.63407,                0.01538,                0.00533,                0.00491,                0.22292,                0.00309,                0.00123,                    nan,                    nan,                    nan,                    nan,              0.0015721,              0.0015721,              0.0015721
                      5,                 1.5617,                 1.7718,                 1.2038,                 2.3388,                0.00187,                0.09148,                0.00103,                0.00054,                0.00169,                0.08307,                0.00093,                 0.0005,                    nan,                    nan,                    nan,                    nan,              0.0019668,              0.0019668,              0.0019668
                      6,                 1.3459,                 1.2816,                 1.0504,                  2.099,                0.37267,                0.81493,                0.46101,                0.27832,                0.28948,                0.63302,                0.28186,                0.12273,                 1.3977,                 76.858,                 10.244,                 2.7171,              0.0019834,              0.0019834,              0.0019834
                      7,                 1.1481,                 1.2165,                0.92959,                 1.8922,                0.77224,                0.69506,                0.73611,                 0.4481,                0.69003,                0.65195,                0.62813,                0.29558,                 1.4517,                 5.2852,                 1.8106,                 2.4234,              0.0019834,              0.0019834,              0.0019834
                      8,                 1.2228,                0.86746,                0.91034,                 1.8934,                0.79272,                0.84122,                0.88645,                0.60755,                0.76742,                0.81493,                0.84217,                0.47484,                  1.141,                 2.1263,                 1.3281,                 2.1142,                0.00198,                0.00198,                0.00198
                      9,                 1.0087,                0.75972,                0.80653,                 1.6766,                0.82047,                0.69401,                0.75566,                0.56642,                0.82103,                 0.6919,                0.75413,                0.56582,                 1.0719,                 1.3415,                 1.7316,                  1.914,              0.0019767,              0.0019767,              0.0019767
                     10,                0.98113,                0.70293,                0.78909,                 1.6069,                 0.8622,                0.84017,                0.89985,                0.66131,                0.86374,                0.83982,                0.89919,                0.71329,                 1.0447,                0.79442,                 1.1698,                  1.891,              0.0019734,              0.0019734,              0.0019734
                     11,                0.89389,                0.64726,                  0.722,                 1.5026,                0.83268,                0.86435,                0.91259,                0.71469,                0.82291,                0.87171,                0.91065,                0.77278,                0.86146,                0.65949,                 1.2822,                  1.631,                0.00197,                0.00197,                0.00197
                     12,                0.82147,                0.61452,                0.66082,                 1.4308,                0.90345,                0.92534,                0.96205,                0.78921,                0.90738,                0.92715,                0.96242,                0.83775,                0.75536,                0.56352,                0.81514,                 1.4637,              0.0019667,              0.0019667,              0.0019667
                     13,                0.78944,                0.64642,                0.65757,                  1.394,                0.84117,                0.89105,                0.92317,                0.75679,                0.84752,                0.88839,                0.91782,                0.74468,                0.76877,                 1.1635,                 1.3952,                 1.5029,              0.0019634,              0.0019634,              0.0019634
                     14,                0.71793,                0.61528,                0.62591,                 1.3185,                 0.9113,                0.90742,                0.94923,                0.80432,                0.91479,                0.90116,                0.94757,                0.81576,                0.64319,                0.67384,                0.73031,                 1.3407,                0.00196,                0.00196,                0.00196
                     15,                0.65911,                0.50614,                0.59372,                 1.2628,                0.93915,                 0.9327,                0.97631,                0.83158,                0.93335,                0.94006,                0.97764,                0.87386,                0.64647,                 0.4315,                0.57998,                 1.3214,              0.0019567,              0.0019567,              0.0019567
                     16,                0.67483,                0.50215,                0.57388,                 1.2536,                0.91667,                0.90011,                0.95885,                0.82969,                0.92202,                0.90536,                0.96107,                0.88507,                0.59344,                0.39689,                0.55932,                 1.2485,              0.0019534,              0.0019534,              0.0019534
                     17,                0.67403,                0.48648,                0.55784,                 1.2273,                0.92855,                0.92924,                0.97458,                0.80501,                 0.9296,                 0.9303,                0.97407,                0.88625,                0.71741,                0.40577,                0.55206,                 1.3721,              0.0019501,              0.0019501,              0.0019501
                     18,                0.65579,                0.50625,                0.55877,                 1.2225,                0.87986,                0.89329,                0.94543,                0.82045,                0.87779,                0.89119,                0.94421,                0.85306,                0.58753,                0.50822,                0.56077,                 1.2465,              0.0019467,              0.0019467,              0.0019467
                     19,                0.58959,                 0.4641,                0.52912,                 1.1576,                0.88923,                0.81178,                0.91129,                0.79733,                0.83715,                0.85947,                0.91353,                0.79423,                0.60508,                0.74596,                0.62224,                 1.2683,              0.0019434,              0.0019434,              0.0019434
                     20,                0.61343,                0.45678,                0.52818,                 1.1769,                 0.9089,                0.91483,                0.96267,                0.83676,                0.90489,                0.94037,                 0.9663,                0.87961,                 0.5529,                0.39595,                 0.5688,                 1.1773,              0.0019401,              0.0019401,              0.0019401
                     21,                0.62457,                0.45889,                0.51981,                 1.1678,                0.87206,                0.93892,                0.95918,                0.84993,                0.87304,                0.93998,                0.95898,                0.89667,                0.50852,                0.36736,                  0.606,                 1.1393,              0.0019367,              0.0019367,              0.0019367
                     22,                0.57275,                0.48289,                 0.5068,                 1.1243,                0.93824,                0.92324,                0.96758,                 0.8605,                0.93902,                0.92324,                0.96793,                0.90489,                 0.5176,                0.38919,                0.47062,                  1.156,              0.0019334,              0.0019334,              0.0019334
                     23,                0.59568,                0.42499,                0.51061,                 1.1468,                0.90649,                0.94427,                 0.9634,                0.85339,                0.91062,                0.94271,                 0.9642,                0.89131,                0.53137,                0.35667,                 0.5075,                 1.1811,              0.0019301,              0.0019301,              0.0019301
                     24,                0.60114,                0.41852,                0.49543,                 1.1577,                0.91771,                 0.9306,                0.96153,                0.85005,                0.92006,                0.93375,                0.96303,                0.88504,                0.52167,                0.40171,                0.50819,                 1.1489,              0.0019267,              0.0019267,              0.0019267
                     25,                0.56331,                0.40303,                 0.4849,                 1.1175,                0.91654,                0.93533,                0.96166,                0.87122,                0.90734,                0.94742,                0.96286,                0.89539,                0.47616,                0.33918,                0.46047,                  1.089,              0.0019234,              0.0019234,              0.0019234
                     26,                0.53461,                0.41044,                0.48042,                 1.0874,                0.93336,                0.95735,                0.97609,                 0.8963,                0.93331,                0.95658,                0.97635,                0.91511,                0.41111,                0.27592,                0.44335,                 1.0324,              0.0019201,              0.0019201,              0.0019201
                     27,                0.52001,                0.45018,                0.47855,                 1.0775,                0.94183,                0.95337,                0.98155,                0.88483,                0.94287,                0.95442,                0.98175,                0.89165,                0.46228,                0.44069,                0.44535,                 1.0704,              0.0019168,              0.0019168,              0.0019168
                     28,                0.51057,                 0.4419,                 0.4569,                 1.0661,                0.93532,                0.95792,                0.97959,                0.90253,                 0.9337,                0.96109,                0.98028,                0.91899,                0.41908,                 0.3663,                0.40772,                 1.0299,              0.0019134,              0.0019134,              0.0019134
                     29,                0.49691,                 0.4459,                0.45724,                 1.0526,                0.93384,                0.94742,                0.97096,                0.87895,                0.93684,                0.94637,                0.97134,                0.88917,                0.45957,                0.41177,                0.45155,                 1.0807,              0.0019101,              0.0019101,              0.0019101
                     30,                  0.482,                0.40487,                 0.4492,                 1.0485,                0.95377,                0.94322,                0.97858,                0.88285,                0.95386,                0.94322,                0.97873,                 0.9239,                0.45994,                0.32403,                0.39807,                 1.0893,              0.0019068,              0.0019068,              0.0019068
                     31,                0.44876,                0.38031,                0.44057,                 1.0277,                0.94805,                0.95163,                 0.9829,                0.91492,                0.95022,                0.95373,                 0.9835,                 0.9428,                0.39714,                0.25624,                 0.3822,                  1.001,              0.0019034,              0.0019034,              0.0019034
                     32,                0.46507,                0.45686,                 0.4451,                 1.0294,                0.89052,                0.91523,                0.94473,                0.86554,                0.89421,                 0.9155,                0.94406,                0.84907,                0.42538,                0.67143,                0.49508,                 1.0336,              0.0019001,              0.0019001,              0.0019001
                     33,                0.47791,                0.41517,                0.43804,                 1.0395,                0.89828,                 0.9472,                0.95161,                0.85692,                0.89928,                0.94825,                0.95245,                  0.858,                0.45366,                0.56543,                0.49247,                 1.0916,              0.0018968,              0.0018968,              0.0018968
                     34,                0.46443,                0.35715,                0.42998,                 1.0294,                0.91074,                0.96564,                 0.9734,                0.90507,                0.91015,                 0.9674,                0.97335,                0.92795,                0.39075,                0.27982,                0.40401,                 1.0068,              0.0018934,              0.0018934,              0.0018934
                     35,                0.43542,                0.35968,                0.41555,                 1.0031,                0.93785,                0.95584,                0.97893,                0.91022,                0.93611,                0.96215,                0.97932,                0.93232,                0.38775,                0.27777,                0.36117,                0.99508,              0.0018901,              0.0018901,              0.0018901
                     36,                0.43684,                0.35507,                0.42519,                 1.0067,                0.94256,                0.93586,                0.97052,                0.91308,                0.94256,                0.93586,                0.97148,                 0.9154,                0.37193,                 0.3213,                0.39526,                0.98659,              0.0018868,              0.0018868,              0.0018868
                     37,                0.42817,                0.33817,                0.41588,                 0.9969,                0.93715,                0.96004,                0.98162,                0.91374,                0.94581,                0.95268,                0.98103,                0.92232,                0.36681,                0.34455,                0.35841,                0.98611,              0.0018835,              0.0018835,              0.0018835
                     38,                0.42841,                0.32714,                0.41872,                0.99234,                0.95949,                 0.9674,                0.98333,                0.91411,                0.95741,                 0.9653,                 0.9831,                0.94082,                0.39036,                0.25978,                0.35227,                  1.009,              0.0018801,              0.0018801,              0.0018801
                     39,                0.42614,                 0.3223,                0.40387,                0.99523,                0.92832,                0.93586,                0.96944,                0.90786,                0.93064,                 0.9453,                0.97265,                0.92466,                0.37287,                0.25544,                 0.3957,                0.98325,              0.0018768,              0.0018768,              0.0018768
                     40,                0.41927,                0.32797,                0.39947,                0.98335,                0.95372,                0.95058,                0.97694,                0.92889,                0.95372,                0.95058,                0.97674,                0.93674,                0.35761,                0.26874,                 0.3645,                0.97447,              0.0018735,              0.0018735,              0.0018735
                     41,                0.42803,                0.37672,                0.41079,                 0.9845,                0.95849,                0.91062,                0.96467,                 0.9046,                0.95804,                0.91244,                0.96673,                 0.8956,                0.38306,                0.39239,                0.40888,                 1.0156,              0.0018701,              0.0018701,              0.0018701
                     42,                0.40365,                0.34096,                0.39055,                0.97852,                0.95229,                0.88013,                0.94156,                  0.889,                0.95229,                0.88013,                0.94215,                0.87408,                0.37536,                0.38903,                0.47803,                  1.017,              0.0018668,              0.0018668,              0.0018668
                     43,                0.40968,                0.36901,                  0.404,                0.98235,                0.93645,                0.94742,                0.97625,                0.91744,                0.93645,                0.94742,                0.97659,                0.91759,                0.35214,                0.35753,                0.35839,                0.97005,              0.0018635,              0.0018635,              0.0018635
                     44,                0.42817,                0.33151,                0.39475,                0.98578,                0.96314,                0.94217,                0.97877,                0.92831,                0.96247,                0.94379,                0.97949,                0.93402,                0.34461,                0.26914,                0.34259,                0.95364,              0.0018601,              0.0018601,              0.0018601
                     45,                0.41126,                0.30603,                0.37769,                0.97579,                0.94555,                0.96773,                0.98421,                0.93954,                0.94555,                0.96773,                0.98403,                0.94777,                0.31489,                0.23886,                0.33865,                0.93677,              0.0018568,              0.0018568,              0.0018568
                     46,                0.40084,                0.32878,                0.38075,                0.96791,                0.96365,                 0.9632,                0.98839,                0.94481,                 0.9626,                0.96215,                0.98821,                0.95229,                0.33718,                0.26877,                0.31216,                0.94694,              0.0018535,              0.0018535,              0.0018535
                     47,                0.39459,                0.32905,                0.38003,                 0.9674,                 0.9538,                0.96004,                 0.9872,                0.95006,                0.95276,                0.95899,                0.98699,                0.94117,                0.30935,                0.32746,                0.31059,                0.92171,              0.0018502,              0.0018502,              0.0018502
                     48,                0.39326,                0.35145,                0.38128,                 0.9619,                0.96767,                0.96425,                 0.9887,                0.94154,                0.96767,                0.96425,                0.98871,                 0.9521,                0.32991,                0.27801,                0.31658,                 0.9482,              0.0018468,              0.0018468,              0.0018468
                     49,                0.38403,                0.32394,                0.38144,                0.95742,                0.96697,                 0.9653,                0.98844,                0.93985,                0.97232,                0.96047,                0.98828,                0.93949,                 0.3296,                0.27174,                0.32277,                0.94615,              0.0018435,              0.0018435,              0.0018435
                     50,                0.37018,                0.32551,                0.37392,                0.95461,                0.94012,                0.97406,                0.98251,                0.94582,                0.94117,                0.97565,                0.98289,                0.94021,                0.31483,                0.26162,                0.33876,                0.93537,              0.0018402,              0.0018402,              0.0018402
                     51,                 0.3668,                0.31207,                0.36751,                 0.9407,                 0.9382,                0.95784,                 0.9832,                 0.9429,                 0.9382,                0.95784,                0.98327,                0.94719,                0.29671,                0.23652,                0.34044,                 0.9149,              0.0018368,              0.0018368,              0.0018368
                     52,                0.37784,                0.33326,                0.37408,                0.95208,                0.94982,                0.97528,                0.98656,                0.94694,                 0.9488,                0.97423,                0.98636,                0.94786,                 0.3026,                0.24842,                 0.3111,                0.91814,              0.0018335,              0.0018335,              0.0018335
                     53,                 0.3712,                0.31743,                0.36654,                0.94937,                0.96224,                0.97476,                0.98629,                0.94984,                0.96224,                0.97476,                0.98629,                0.94478,                0.31289,                0.23634,                0.30334,                0.92345,              0.0018302,              0.0018302,              0.0018302
                     54,                0.38147,                0.28567,                 0.3564,                0.94881,                0.95558,                0.97262,                0.98464,                0.95241,                0.95558,                0.97262,                0.98446,                0.94674,                 0.2977,                0.23085,                0.30219,                0.92385,              0.0018268,              0.0018268,              0.0018268
                     55,                0.35252,                0.29754,                0.34495,                0.93258,                0.96855,                0.97164,                0.98949,                0.95415,                0.96855,                0.97164,                0.98942,                0.96039,                0.30668,                0.21325,                0.28551,                0.91421,              0.0018235,              0.0018235,              0.0018235
                     56,                0.35359,                0.28144,                0.35149,                0.93611,                0.98081,                0.94217,                 0.9882,                0.95266,                 0.9819,                0.94322,                0.98825,                0.95134,                0.29807,                0.23599,                0.29861,                0.91634,              0.0018202,              0.0018202,              0.0018202
                     57,                0.34701,                0.30847,                0.35163,                0.93487,                 0.9406,                0.96581,                0.97749,                0.94113,                0.93656,                 0.9674,                0.97764,                0.92299,                0.29751,                 0.2903,                0.32852,                0.91671,              0.0018169,              0.0018169,              0.0018169
                     58,                0.34952,                0.29715,                0.35015,                0.93292,                0.96081,                0.97954,                0.98924,                0.96339,                0.96082,                0.97985,                0.98918,                0.95334,                0.27754,                 0.2028,                0.29005,                0.89516,              0.0018135,              0.0018135,              0.0018135
                     59,                 0.3446,                0.26146,                0.33595,                0.92577,                0.97099,                0.97581,                0.99143,                0.96729,                0.97099,                0.97581,                0.99143,                 0.9644,                0.26988,                0.19814,                0.26664,                0.89696,              0.0018102,              0.0018102,              0.0018102
                     60,                0.34634,                0.26335,                0.32698,                0.92677,                0.96264,                0.97792,                 0.9887,                0.96717,                0.96264,                0.97792,                 0.9887,                0.96552,                0.25259,                0.19712,                0.27558,                0.88415,              0.0018069,              0.0018069,              0.0018069
                     61,                0.33128,                0.28256,                0.32883,                0.91741,                0.96548,                0.97039,                0.98911,                0.96394,                0.96548,                0.97039,                0.98911,                0.96257,                0.27781,                0.19924,                0.27839,                 0.9061,              0.0018035,              0.0018035,              0.0018035
                     62,                0.31394,                0.25281,                 0.3238,                0.91105,                0.97176,                0.98107,                0.98857,                 0.9604,                 0.9728,                0.98212,                0.98982,                0.95538,                0.26692,                0.19728,                0.27618,                0.88643,              0.0018002,              0.0018002,              0.0018002
                     63,                0.34926,                0.26804,                0.34233,                 0.9302,                0.97363,                0.97161,                0.99111,                 0.9688,                0.97363,                0.97161,                 0.9912,                0.96572,                0.28047,                0.20637,                0.26354,                0.90708,              0.0017969,              0.0017969,              0.0017969
                     64,                0.33275,                0.25576,                 0.3242,                0.92234,                0.96173,                0.97766,                0.99022,                0.96574,                0.96173,                0.97766,                0.99022,                0.96391,                0.25652,                0.19028,                0.28118,                0.88545,              0.0017935,              0.0017935,              0.0017935
                     65,                0.33175,                0.28808,                0.34575,                0.92486,                0.96326,                0.96486,                0.98339,                0.95101,                0.96326,                0.96486,                0.98339,                 0.9488,                0.27481,                0.21515,                0.28883,                 0.9054,              0.0017902,              0.0017902,              0.0017902
                     66,                 0.3354,                0.26835,                0.33842,                0.92155,                 0.9643,                 0.9372,                0.98057,                0.95056,                0.96321,                0.93615,                0.97998,                0.94724,                0.29768,                0.23175,                0.32542,                0.92225,              0.0017869,              0.0017869,              0.0017869
                     67,                0.33716,                0.26866,                0.33414,                0.91909,                0.95558,                0.95003,                0.97943,                0.94962,                0.95875,                0.95312,                0.98049,                0.94186,                 0.2969,                0.25797,                0.33519,                0.92492,              0.0017836,              0.0017836,              0.0017836
                     68,                0.33751,                0.25789,                0.33052,                0.92644,                0.95785,                 0.9797,                0.98794,                0.96873,                0.95785,                 0.9797,                0.98794,                0.95668,                0.25138,                0.19963,                0.28319,                 0.8798,              0.0017802,              0.0017802,              0.0017802
                     69,                0.32168,                0.26274,                 0.3226,                0.91313,                0.97425,                0.97056,                0.98745,                0.96307,                0.97425,                0.97056,                0.98675,                0.95665,                0.27084,                0.22235,                  0.283,                 0.8982,              0.0017769,              0.0017769,              0.0017769
                     70,                0.32077,                0.26268,                0.32127,                0.90487,                0.97437,                 0.9674,                0.99066,                0.97251,                0.97437,                 0.9674,                0.99053,                0.96281,                0.23993,                0.19705,                0.26362,                0.87377,              0.0017736,              0.0017736,              0.0017736
                     71,                0.30874,                0.25642,                0.31496,                0.90328,                0.95178,                0.95373,                0.98459,                0.96254,                0.95246,                0.95373,                0.98488,                 0.9571,                 0.2775,                0.21497,                0.30031,                0.89971,              0.0017702,              0.0017702,              0.0017702
                     72,                 0.3167,                0.27007,                0.31824,                0.90583,                0.97242,                0.96386,                0.98544,                0.96469,                0.97242,                0.96386,                0.98546,                0.95544,                0.25292,                0.20659,                0.28024,                 0.8801,              0.0017669,              0.0017669,              0.0017669
                     73,                0.30564,                0.26296,                0.32043,                 0.9005,                0.96787,                0.95899,                0.98306,                0.95918,                0.96715,                0.95963,                0.98308,                0.95111,                0.25101,                0.21359,                0.27987,                0.87773,              0.0017636,              0.0017636,              0.0017636
                     74,                0.29975,                0.26212,                0.32851,                0.89966,                0.94347,                0.96529,                0.98543,                 0.9618,                0.94347,                0.96529,                0.98543,                0.94316,                0.25653,                0.34124,                0.31123,                0.89074,              0.0017602,              0.0017602,              0.0017602
                     75,                0.30514,                0.27356,                0.31628,                0.90057,                0.96565,                0.96425,                 0.9904,                0.96674,                 0.9667,                 0.9653,                0.99072,                0.95537,                0.26358,                0.21401,                0.26838,                0.89161,              0.0017569,              0.0017569,              0.0017569
                     76,                0.32111,                0.26779,                0.32671,                0.90633,                0.97327,                0.95719,                0.99005,                0.96493,                0.97327,                0.95719,                0.99017,                 0.9573,                0.26427,                0.21048,                0.27989,                0.89276,              0.0017536,              0.0017536,              0.0017536
                     77,                0.30544,                0.25441,                0.31619,                0.90214,                0.94446,                0.96109,                0.98276,                0.94987,                0.93928,                 0.9597,                0.98232,                0.93698,                0.27267,                 0.2807,                0.32856,                0.89992,              0.0017503,              0.0017503,              0.0017503
                     78,                0.30715,                0.25429,                0.31459,                0.90149,                0.97207,                0.97792,                 0.9905,                 0.9748,                0.97207,                0.97792,                 0.9905,                 0.9632,                0.23517,                0.19838,                0.24604,                0.86972,              0.0017469,              0.0017469,              0.0017469
                     79,                0.29893,                0.24358,                0.30915,                0.89639,                0.96508,                0.97371,                0.98944,                0.97396,                0.96508,                0.97371,                0.98944,                0.96513,                0.23103,                0.19823,                0.25335,                0.86557,              0.0017436,              0.0017436,              0.0017436
                     80,                0.29922,                0.24976,                 0.3067,                0.89144,                0.97763,                0.97266,                   0.99,                0.97012,                0.97869,                0.97371,                0.99009,                0.96048,                0.25351,                0.21156,                0.24772,                0.88264,              0.0017403,              0.0017403,              0.0017403
                     81,                0.28876,                0.25084,                0.30001,                0.88987,                0.97463,                0.96961,                0.99092,                0.97454,                0.97463,                0.96961,                0.99103,                0.96583,                0.22642,                0.19147,                0.24314,                0.86372,              0.0017369,              0.0017369,              0.0017369
                     82,                0.28375,                0.24076,                0.29824,                0.88829,                0.97208,                0.96635,                0.98941,                0.97201,                0.97208,                0.96635,                0.98987,                0.96428,                0.23307,                0.19543,                0.25231,                0.86777,              0.0017336,              0.0017336,              0.0017336
                     83,                0.29026,                0.24359,                0.29385,                0.88925,                0.96773,                0.96635,                 0.9887,                0.96727,                0.96773,                0.96635,                 0.9887,                 0.9674,                  0.244,                0.19456,                0.25952,                0.87406,              0.0017303,              0.0017303,              0.0017303
                     84,                0.29586,                 0.2335,                0.29345,                0.89458,                0.96927,                0.96177,                0.98838,                0.96654,                0.97139,                0.96387,                 0.9886,                0.95229,                0.26078,                0.21279,                0.26686,                0.88605,              0.0017269,              0.0017269,              0.0017269
                     85,                 0.2983,                0.23732,                0.30081,                 0.8899,                0.97991,                0.97468,                0.99234,                0.97603,                0.97991,                0.97468,                0.99235,                0.96906,                  0.241,                0.18961,                0.24148,                 0.8658,              0.0017236,              0.0017236,              0.0017236
                     86,                 0.3066,                0.24503,                0.29853,                0.89982,                0.97254,                 0.9684,                0.98919,                0.97031,                0.97149,                0.96735,                0.98901,                0.96245,                0.24237,                0.22428,                 0.2482,                0.87223,              0.0017203,              0.0017203,              0.0017203
                     87,                0.29741,                0.23074,                0.30263,                0.89519,                0.97116,                0.96951,                0.98945,                 0.9701,                0.96597,                0.97266,                0.98962,                0.96419,                0.25039,                 0.1974,                0.24797,                0.87701,               0.001717,               0.001717,               0.001717
                     88,                0.29101,                0.24045,                0.29513,                0.89247,                0.97926,                0.97161,                0.99068,                0.97347,                0.97926,                0.97161,                0.99068,                 0.9606,                0.23704,                0.21955,                0.24447,                0.86779,              0.0017136,              0.0017136,              0.0017136
                     89,                0.28466,                0.24147,                0.28898,                0.88407,                 0.9728,                0.97777,                0.99168,                0.97663,                0.97385,                0.97882,                0.99194,                0.96814,                0.23375,                 0.1835,                0.23428,                0.86086,              0.0017103,              0.0017103,              0.0017103
                     90,                0.28053,                0.22971,                0.28837,                0.88594,                0.97661,                0.96578,                0.98514,                0.96047,                0.97661,                0.96578,                0.98529,                0.95229,                0.25245,                0.21839,                0.25781,                0.88728,               0.001707,               0.001707,               0.001707
